Номер закупки;Ссылка на продукт;Статус;Описание объекта;Организация;Дата размещения;Цена;Ссылка на поставщика;Поле 1;Поле 2;Поле 3;Поле 4;Поле 5;Поле 6;Поле 7;ФИО Руководителя (Победитель);Контактные данные (Победитель);ИНН (Победитель);ФИО Руководителя (Второй номер);Контактные данные (Второй номер);ИНН (Второй номер)
№ 0825500000620000044;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000044;Определение поставщика завершено;Выполнение работ по содержанию и эксплуатации паромной переправы, расположенной на автомобильнойдорогеобщего пользования регионального значения в Камызякском районеАстраханскойобласти (Лот 2);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.05.2020;5 754 983,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000044;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МНОГОПРОФИЛЬНАЯ ФИРМА""БАРК""";;5 754 983,00;;;;;;
№ 0825500000620000043;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000043;Определение поставщика завершено;Выполнение работ по содержанию и эксплуатации паромных переправ и наплавного моста, расположенных на автомобильныхдорогахобщего пользования регионального значения в Володарском районеАстраханскойобласти (Лот 1);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.05.2020;19 313 245,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000043;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ХАРАБАЛИНСКОЕ ДОРОЖНОЕ РЕМОНТНО-СТРОИТЕЛЬНОЕ ПРЕДПРИЯТИЕ""";;19 313 245,00;;;;;;
№ 0325300016320000009;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0325300016320000009;Определение поставщика завершено;Выполнение работ по ремонту автомобильнойдорогиобщего пользования местного значения по ул. Базарная в г. ХарабалиАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ХАРАБАЛИНСКИЙ РАЙОН""";27.03.2020;675 620,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0325300016320000009;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ХАРАБАЛИНСКИЙ РАЙОН""";;В течение десяти минут после начала проведения электронного аукциона было подано единственное предложение о цене контракта. По результатам рассмотрения второй части такой заявки принято решение о ее соответствии требованиям, установленным документацией об электронном аукционе (ч.13 ст.69 Закона № 44-ФЗ).;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙ КА""";;672 241,90;;;;;;
№ 0125300014520000011;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300014520000011;Определение поставщика завершено;Ремонт автомобильнойдорогиобщего пользования местного значения по ул. Молодежная в с. Джанай, Красноярского района,Астраханскойобласти;"ОТДЕЛ КАПИТАЛЬНОГО СТРОИТЕЛЬСТВА, КОММУНАЛЬНОГО И ДОРОЖНОГО ХОЗЯЙСТВА АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""КРАСНОЯРСКИЙ РАЙОН""";06.05.2020;7 418 809,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300014520000011;"ОТДЕЛ КАПИТАЛЬНОГО СТРОИТЕЛЬСТВА, КОММУНАЛЬНОГО И ДОРОЖНОГО ХОЗЯЙСТВА АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""КРАСНОЯРСКИЙ РАЙОН""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОИЗВОДСТВЕННО-КОММЕРЧЕСКАЯ ФИРМА ""МНК""";1 - Победитель;6 380 175,60;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ ""СКИТ""";2 - Второй номер;6 417 269,65;;;;;;
№ 0825500000620000017;https://zakupki.gov.ru//epz/order/notice/oku504/view/common-info.html?regNumber=0825500000620000017;Определение поставщика завершено;Капитальный ремонт мостового перехода через ерик Застенка на км 11+856 автомобильнойдорогиобщего пользования регионального значения Камызяк-Тузуклей в Камызякском районеАстраханскойобласти;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";20.03.2020;157 920 769,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000017;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;;;;;;;;;;;
№ 0825500000620000057;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000620000057;Определение поставщика отменено;"Разработка  проектной документации по объекту: ""Капитальный ремонт моста через реку Каныча на км 32+350 автомобильнойдорогиобщего пользования регионального значенияАстрахань-Образцово-Травино в Камызякском районеАстраханскойобласти""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";15.05.2020;9 586 760,84 ₽;;;;;;;;;;;;;;
№ 0825500000620000051;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000620000051;Определение поставщика отменено;"Разработка проектной документации по объекту: ""Капитальный ремонт моста через реку Подстепка на км 0+173 подъезда к п.Оранжереи от автомобильнойдорогиобщего пользования регионального значенияАстрахань-Махачкала в Икрянинском районеАстраханскойобласти""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";12.05.2020;10 567 910,71 ₽;;;;;;;;;;;;;;
№ 0825500000620000053;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000620000053;Определение поставщика отменено;"Разработка проектной документации по объекту: ""Капитальный ремонт моста через ерик Троицкий на км 22+640 автомобильнойдорогиобщего пользования регионального значенияАстрахань-Образцово-Травино в Камызякском районеАстраханскойобласти""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";12.05.2020;10 126 043,71 ₽;;;;;;;;;;;;;;
№ 0825500000620000060;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000620000060;Определение поставщика отменено;"Разработка  проектной документации по объекту: ""Капитальный ремонт моста через реку Чаган на км 11+920 автомобильнойдорогиобщего пользования регионального значенияАстрахань-Образцово-Травино в Камызякском районеАстраханскойобласти""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";15.05.2020;12 420 939,96 ₽;;;;;;;;;;;;;;
№ 0125300004120000088;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300004120000088;Определение поставщика отменено;Строительство подъезда к с.Большой Могой от автомобильнойдорогиобщего пользования регионального значения Володарский-Цветное в Володарском районеАстраханскойобласти.;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ВОЛОДАРСКИЙ РАЙОН""";07.05.2020;53 818 868,00 ₽;;;;;;;;;;;;;;
№ 0125300005920000026;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300005920000026;Определение поставщика завершено;Выполнение работ по ремонту автомобильныхдорогобщего пользования местного значения в с. Сокрутовка Ахтубинского районаАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН""АСТРАХАНСКОЙОБЛАСТИ";08.05.2020;2 372 482,80 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300005920000026;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН"" АСТРАХАНСКОЙ ОБЛАСТИ";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БАРС""";;2 372 482,80;;;;;;
